Variable,Overall,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
N: encounters,144747,4847,7915,8492,10321,12176,12210,12789,13318,13023,11599,9567,9399,9623,9512
N: unique patients,104910,4169,6703,7239,9132,10674,10719,11165,11646,11381,10338,8759,8568,8713,8535
Race n (%): White,88633 (84.5%),3553 (85.2%),5836 (87.1%),6269 (86.6%),7930 (86.8%),9178 (86.0%),9154 (85.4%),9423 (84.4%),9829 (84.4%),9539 (83.8%),8431 (81.6%),7248 (82.7%),7169 (83.7%),7183 (82.4%),7007 (82.1%)
Race n (%): Other,9911 (9.4%),374 (9.0%),478 (7.1%),579 (8.0%),676 (7.4%),901 (8.4%),965 (9.0%),1054 (9.4%),1082 (9.3%),1105 (9.7%),1199 (11.6%),917 (10.5%),813 (9.5%),945 (10.8%),878 (10.3%)
Race n (%): Black,6366 (6.1%),242 (5.8%),389 (5.8%),391 (5.4%),526 (5.8%),595 (5.6%),600 (5.6%),688 (6.2%),735 (6.3%),737 (6.5%),708 (6.8%),594 (6.8%),586 (6.8%),585 (6.7%),650 (7.6%)
Sex n (%): Male,56006 (53.4%),2151 (51.6%),3461 (51.6%),3893 (53.8%),4763 (52.2%),5487 (51.4%),5698 (53.2%),5816 (52.1%),6215 (53.4%),6047 (53.1%),5644 (54.6%),4964 (56.7%),4685 (54.7%),4754 (54.6%),4611 (54.0%)
Sex n (%): Female,48888 (46.6%),2018 (48.4%),3240 (48.3%),3345 (46.2%),4368 (47.8%),5187 (48.6%),5021 (46.8%),5349 (47.9%),5431 (46.6%),5332 (46.9%),4691 (45.4%),3793 (43.3%),3881 (45.3%),3958 (45.4%),3920 (45.9%)
Sex n (%): Unknown,14 (0.0%),,2 (0.0%),,1 (0.0%),,,,,2 (0.0%),3 (0.0%),2 (0.0%),2 (0.0%),1 (0.0%),3 (0.0%)
Sex n (%): Nonbinary,1 (0.0%),,,1 (0.0%),,,,,,,,,,,
Sex n (%): X,1 (0.0%),,,,,,,,,,,,,,1 (0.0%)
Ethnicity n (%): Non-Hispanic,103259 (98.4%),4144 (99.4%),6673 (99.6%),7192 (99.4%),9059 (99.2%),10548 (98.8%),10590 (98.8%),11006 (98.6%),11487 (98.6%),11204 (98.4%),10109 (97.8%),8598 (98.2%),8369 (97.7%),8489 (97.4%),8316 (97.4%)
Ethnicity n (%): Hispanic,1651 (1.6%),25 (0.6%),30 (0.4%),47 (0.6%),73 (0.8%),126 (1.2%),129 (1.2%),159 (1.4%),159 (1.4%),177 (1.6%),229 (2.2%),161 (1.8%),199 (2.3%),224 (2.6%),219 (2.6%)
Hospital mortality n (%),17759 (12.3%),470 (9.7%),737 (9.3%),925 (10.9%),1108 (10.7%),1359 (11.2%),1349 (11.0%),1444 (11.3%),1560 (11.7%),1437 (11.0%),1687 (14.5%),1591 (16.6%),1406 (15.0%),1319 (13.7%),1367 (14.4%)
"SOFA-97 TOTAL, median [Q1,Q3]","3.0 [1.0,5.0]","2.0 [1.0,4.0]","2.0 [1.0,4.0]","2.0 [1.0,4.0]","2.0 [1.0,4.0]","2.0 [1.0,4.0]","3.0 [1.0,4.0]","3.0 [1.0,5.0]","3.0 [1.0,5.0]","3.0 [2.0,5.0]","3.0 [2.0,6.0]","4.0 [2.0,6.0]","4.0 [2.0,6.0]","4.0 [2.0,6.0]","4.0 [2.0,6.0]"
"SOFA CV 97, median [Q1,Q3]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]"
"SOFA COAG, median [Q1,Q3]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,1.0]","0.0 [0.0,0.0]","0.0 [0.0,1.0]"
"SOFA LIVER, median [Q1,Q3]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
"SOFA RESP PF, median [Q1,Q3]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]"
"SOFA RESP PF IMP, median [Q1,Q3]","1.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,2.0]","1.0 [0.0,2.0]","1.0 [0.0,2.0]","0.0 [0.0,2.0]","0.0 [0.0,1.0]","1.0 [0.0,2.0]","1.0 [0.0,2.0]","1.0 [0.0,2.0]"
"SOFA RESP, median [Q1,Q3]","1.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,1.0]","1.0 [0.0,2.0]","1.0 [0.0,2.0]","1.0 [0.0,2.0]","0.0 [0.0,2.0]","0.0 [0.0,1.0]","1.0 [0.0,2.0]","1.0 [0.0,2.0]","1.0 [0.0,2.0]"
"SOFA CNS, median [Q1,Q3]","0.0 [0.0,1.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,0.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,2.0]","0.0 [0.0,3.0]","0.0 [0.0,3.0]","1.0 [0.0,3.0]","1.0 [0.0,3.0]","1.0 [0.0,3.0]"
"SOFA RENAL, median [Q1,Q3]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]","0.0 [0.0,1.0]"
Admission Location n (%): ed,97290 (63.2%),2606 (51.6%),4961 (58.8%),5215 (58.6%),6977 (64.3%),8292 (64.8%),8446 (65.5%),8533 (63.4%),8995 (64.1%),8926 (64.9%),8490 (66.5%),6292 (60.2%),6326 (62.7%),6522 (63.1%),6709 (65.6%)
Admission Location n (%): icu,41951 (27.2%),1832 (36.2%),2593 (30.8%),2685 (30.1%),2774 (25.6%),3249 (25.4%),3237 (25.1%),3609 (26.8%),3681 (26.2%),3534 (25.7%),3052 (23.9%),3065 (29.3%),2972 (29.5%),2974 (28.8%),2694 (26.3%)
Admission Location n (%): ward,12187 (7.9%),520 (10.3%),718 (8.5%),810 (9.1%),880 (8.1%),1039 (8.1%),1030 (8.0%),1115 (8.3%),1181 (8.4%),1119 (8.1%),995 (7.8%),877 (8.4%),630 (6.2%),629 (6.1%),644 (6.3%)
Admission Location n (%): stepdown,1891 (1.2%),78 (1.5%),122 (1.4%),154 (1.7%),173 (1.6%),153 (1.2%),144 (1.1%),163 (1.2%),143 (1.0%),139 (1.0%),121 (0.9%),162 (1.6%),111 (1.1%),128 (1.2%),100 (1.0%)
Admission Location n (%): l&d,583 (0.4%),18 (0.4%),33 (0.4%),38 (0.4%),37 (0.3%),53 (0.4%),41 (0.3%),41 (0.3%),34 (0.2%),40 (0.3%),30 (0.2%),48 (0.5%),45 (0.4%),69 (0.7%),56 (0.5%)
Admission Location n (%): other,57 (0.0%),,,,,,,,,,57 (0.4%),,,,
Admission Location n (%): procedural,41 (0.0%),,,,,,,,,,16 (0.1%),,,6 (0.1%),19 (0.2%)
Admission Location n (%): radiology,13 (0.0%),,3 (0.0%),3 (0.0%),5 (0.0%),,,,,1 (0.0%),1 (0.0%),,,,
Admission Location n (%): psych,8 (0.0%),,,1 (0.0%),,1 (0.0%),,,1 (0.0%),1 (0.0%),1 (0.0%),1 (0.0%),,,2 (0.0%)
"Total ICU days, median [Q1,Q3]","1.5 [0.8,2.9]","1.6 [0.8,3.2]","1.3 [0.8,2.7]","1.4 [0.8,2.9]","1.4 [0.8,2.8]","1.3 [0.8,2.8]","1.3 [0.8,2.7]","1.3 [0.8,2.7]","1.4 [0.8,2.7]","1.4 [0.8,2.7]","1.4 [0.8,2.9]","1.7 [0.8,3.6]","1.9 [0.9,3.8]","1.8 [0.9,3.4]","1.7 [0.8,3.1]"
"Total hospital days, median [Q1,Q3]","5.1 [2.7,10.2]","5.3 [2.7,10.8]","5.1 [2.6,10.1]","5.5 [2.8,10.7]","4.8 [2.4,9.1]","4.7 [2.4,8.8]","4.9 [2.4,9.0]","4.7 [2.3,9.0]","4.7 [2.3,8.8]","4.9 [2.4,9.2]","5.6 [2.7,11.7]","6.8 [3.2,14.0]","6.2 [3.1,12.8]","6.1 [3.1,12.1]","5.7 [2.9,10.9]"
Vasopressor encounters n (%),47353.0 (32.7%),871.0 (18.0%),1586.0 (20.0%),1923.0 (22.6%),2418.0 (23.4%),2934.0 (24.1%),3237.0 (26.5%),3658.0 (28.6%),3876.0 (29.1%),4064.0 (31.2%),4689.0 (40.4%),4454.0 (46.6%),4593.0 (48.9%),4673.0 (48.6%),4377.0 (46.0%)
"Number of pressors received, mean [SD]",0.5 (0.8),0.3 (0.7),0.3 (0.7),0.3 (0.7),0.3 (0.7),0.3 (0.7),0.4 (0.7),0.4 (0.8),0.4 (0.8),0.4 (0.8),0.6 (0.9),0.7 (0.9),0.7 (1.0),0.7 (0.9),0.6 (0.9)
"Angiotensin dose, median [Q1,Q3]","0.03 [0.01,0.04]",,,,,,,,"0.02 [0.00,0.04]","0.02 [0.01,0.04]","0.03 [0.01,0.04]","0.03 [0.01,0.05]","0.03 [0.01,0.04]","0.03 [0.01,0.04]","0.03 [0.01,0.04]"
"Dopamine dose, median [Q1,Q3]","4.00 [1.50,8.00]","5.00 [1.50,8.00]","5.00 [1.50,9.50]","5.00 [1.50,9.00]","4.00 [1.50,9.00]","3.50 [1.62,7.50]","4.00 [1.25,8.09]","4.00 [1.50,8.56]","3.00 [1.50,7.50]","4.00 [1.50,7.50]","4.00 [1.84,8.00]","3.50 [1.60,8.00]","3.00 [1.25,7.00]","3.00 [1.25,6.00]","4.00 [1.25,7.50]"
"Epinephrine dose, median [Q1,Q3]","0.03 [0.01,0.06]","0.03 [0.01,0.05]","0.02 [0.01,0.05]","0.02 [0.01,0.05]","0.03 [0.01,0.05]","0.03 [0.01,0.05]","0.03 [0.01,0.06]","0.03 [0.01,0.06]","0.03 [0.01,0.06]","0.03 [0.01,0.06]","0.03 [0.01,0.06]","0.03 [0.01,0.06]","0.03 [0.01,0.06]","0.03 [0.01,0.06]","0.03 [0.01,0.05]"
"Norepinephrine dose, median [Q1,Q3]","0.05 [0.02,0.13]","0.06 [0.02,0.19]","0.06 [0.02,0.16]","0.06 [0.02,0.18]","0.06 [0.02,0.18]","0.05 [0.02,0.15]","0.05 [0.02,0.14]","0.05 [0.02,0.14]","0.05 [0.02,0.14]","0.05 [0.02,0.14]","0.05 [0.02,0.13]","0.05 [0.02,0.12]","0.04 [0.02,0.12]","0.04 [0.02,0.11]","0.04 [0.01,0.10]"
"Phenylephrine dose, median [Q1,Q3]","0.37 [0.10,0.89]","0.50 [0.15,1.76]","0.50 [0.12,1.16]","0.40 [0.10,1.00]","0.40 [0.10,1.00]","0.38 [0.10,0.97]","0.35 [0.10,0.85]","0.35 [0.10,0.80]","0.32 [0.08,0.85]","0.30 [0.08,0.80]","0.40 [0.10,1.00]","0.40 [0.10,1.00]","0.34 [0.10,0.80]","0.38 [0.10,0.80]","0.33 [0.10,0.73]"
"Vasopressin dose, median [Q1,Q3]","0.04 [0.02,0.04]","0.04 [0.02,0.04]","0.04 [0.02,0.04]","0.04 [0.02,0.04]","0.04 [0.02,0.04]","0.04 [0.02,0.04]","0.04 [0.02,0.04]","0.04 [0.01,0.04]","0.04 [0.02,0.04]","0.04 [0.02,0.04]","0.04 [0.02,0.04]","0.04 [0.02,0.04]","0.04 [0.02,0.05]","0.04 [0.02,0.04]","0.04 [0.02,0.04]"
IMV encounters n (%),46932 (32.4%),1479 (30.5%),2515 (31.8%),2711 (31.9%),2957 (28.7%),3333 (27.4%),3761 (30.8%),3806 (29.8%),3868 (29.0%),3883 (29.8%),4363 (37.6%),4007 (41.9%),3607 (38.4%),3465 (36.0%),3177 (33.4%)
First location of intubation n (%): icu,38258 (81.5%),1237 (83.6%),2066 (82.1%),2213 (81.6%),2397 (81.1%),2691 (80.7%),3049 (81.1%),3079 (80.9%),3155 (81.6%),3056 (78.7%),3554 (81.5%),3423 (85.4%),2994 (83.0%),2847 (82.2%),2497 (78.6%)
First location of intubation n (%): ed,5117 (10.9%),69 (4.7%),193 (7.7%),224 (8.3%),274 (9.3%),352 (10.6%),401 (10.7%),410 (10.8%),475 (12.3%),516 (13.3%),544 (12.5%),417 (10.4%),419 (11.6%),409 (11.8%),414 (13.0%)
First location of intubation n (%): procedural,3110 (6.6%),156 (10.5%),222 (8.8%),240 (8.9%),255 (8.6%),247 (7.4%),265 (7.0%),292 (7.7%),207 (5.4%),282 (7.3%),208 (4.8%),145 (3.6%),175 (4.9%),186 (5.4%),230 (7.2%)
First location of intubation n (%): ward,306 (0.7%),11 (0.7%),23 (0.9%),15 (0.6%),18 (0.6%),36 (1.1%),29 (0.8%),24 (0.6%),25 (0.6%),19 (0.5%),42 (1.0%),15 (0.4%),12 (0.3%),12 (0.3%),25 (0.8%)
First location of intubation n (%): stepdown,117 (0.2%),6 (0.4%),10 (0.4%),18 (0.7%),13 (0.4%),6 (0.2%),12 (0.3%),1 (0.0%),5 (0.1%),9 (0.2%),3 (0.1%),6 (0.1%),7 (0.2%),10 (0.3%),11 (0.3%)
First location of intubation n (%): other,13 (0.0%),,1 (0.0%),,,,,,,,12 (0.3%),,,,
First location of intubation n (%): radiology,5 (0.0%),,,,,,4 (0.1%),,,,,,,1 (0.0%),
First location of intubation n (%): l&d,3 (0.0%),,,1 (0.0%),,1 (0.0%),1 (0.0%),,,,,,,,
First location of intubation n (%): dialysis,3 (0.0%),,,,,,,,1 (0.0%),1 (0.0%),,1 (0.0%),,,
Initial mode for IMV n (%): assist control-volume control,41647 (88.7%),1175 (79.4%),1908 (75.9%),2121 (78.2%),2483 (84.0%),2862 (85.9%),3236 (86.0%),3492 (91.7%),3553 (91.9%),3540 (91.2%),4044 (92.7%),3709 (92.6%),3335 (92.5%),3239 (93.5%),2950 (92.9%)
Initial mode for IMV n (%): simv,2366 (5.0%),216 (14.6%),459 (18.3%),431 (15.9%),286 (9.7%),269 (8.1%),264 (7.0%),78 (2.0%),53 (1.4%),74 (1.9%),56 (1.3%),57 (1.4%),45 (1.2%),51 (1.5%),27 (0.8%)
Initial mode for IMV n (%): pressure support/cpap,1025 (2.2%),47 (3.2%),59 (2.3%),67 (2.5%),84 (2.8%),82 (2.5%),95 (2.5%),72 (1.9%),81 (2.1%),78 (2.0%),67 (1.5%),82 (2.0%),80 (2.2%),62 (1.8%),69 (2.2%)
Initial mode for IMV n (%): Missing,677 (1.4%),25 (1.7%),53 (2.1%),58 (2.1%),60 (2.0%),49 (1.5%),65 (1.7%),61 (1.6%),57 (1.5%),81 (2.1%),40 (0.9%),36 (0.9%),34 (0.9%),26 (0.8%),32 (1.0%)
Initial mode for IMV n (%): pressure control,479 (1.0%),7 (0.5%),7 (0.3%),14 (0.5%),23 (0.8%),15 (0.5%),37 (1.0%),41 (1.1%),57 (1.5%),34 (0.9%),70 (1.6%),60 (1.5%),56 (1.6%),33 (1.0%),25 (0.8%)
Initial mode for IMV n (%): pressure-regulated volume control,397 (0.8%),4 (0.3%),6 (0.2%),6 (0.2%),10 (0.3%),42 (1.3%),55 (1.5%),46 (1.2%),50 (1.3%),55 (1.4%),69 (1.6%),37 (0.9%),6 (0.2%),2 (0.1%),9 (0.3%)
Initial mode for IMV n (%): other,260 (0.6%),5 (0.3%),18 (0.7%),10 (0.4%),5 (0.2%),7 (0.2%),5 (0.1%),13 (0.3%),12 (0.3%),14 (0.4%),8 (0.2%),20 (0.5%),41 (1.1%),37 (1.1%),65 (2.0%)
Initial mode for IMV n (%): aprv,46 (0.1%),,3 (0.1%),2 (0.1%),4 (0.1%),1 (0.0%),,1 (0.0%),,5 (0.1%),3 (0.1%),6 (0.1%),6 (0.2%),15 (0.4%),
Initial mode for IMV n (%): blow by,35 (0.1%),,2 (0.1%),2 (0.1%),2 (0.1%),6 (0.2%),4 (0.1%),2 (0.1%),5 (0.1%),2 (0.1%),6 (0.1%),,4 (0.1%),,
"fio2_set, median [Q1,Q3]","0.40 [0.27,0.53]","0.40 [0.27,0.50]","0.40 [0.27,0.50]","0.40 [0.27,0.51]","0.40 [0.28,0.50]","0.40 [0.28,0.53]","0.40 [0.30,0.55]","0.40 [0.30,0.55]","0.40 [0.28,0.50]","0.35 [0.27,0.50]","0.40 [0.30,0.60]","0.40 [0.28,0.61]","0.33 [0.27,0.50]","0.33 [0.27,0.50]","0.30 [0.27,0.50]"
"peep_set, median [Q1,Q3]","5.00 [5.00,8.00]","5.00 [5.00,6.00]","5.00 [5.00,7.00]","5.00 [5.00,8.00]","5.00 [5.00,7.00]","5.00 [5.00,6.19]","5.00 [5.00,7.00]","5.00 [5.00,7.25]","5.00 [5.00,7.25]","5.00 [5.00,7.50]","5.00 [5.00,10.00]","5.00 [5.00,10.00]","5.00 [5.00,8.00]","5.00 [5.00,8.00]","5.00 [5.00,8.00]"
"resp_rate_set, median [Q1,Q3]","16.00 [12.00,18.00]","12.00 [12.00,16.00]","14.00 [12.00,16.00]","14.00 [12.00,17.00]","14.00 [12.00,18.00]","14.00 [12.00,17.00]","14.00 [12.00,18.00]","16.00 [12.00,18.00]","16.00 [12.00,18.00]","16.00 [14.00,18.00]","16.00 [14.00,20.00]","16.00 [14.00,23.00]","16.00 [14.00,20.00]","16.00 [14.00,20.00]","16.00 [14.00,20.00]"
"tidal_volume_set, median [Q1,Q3]","500.00 [400.00,550.00]","500.00 [450.00,600.00]","540.00 [450.00,600.00]","500.00 [450.00,600.00]","500.00 [450.00,560.00]","500.00 [450.00,550.00]","500.00 [450.00,550.00]","500.00 [425.00,550.00]","500.00 [425.00,550.00]","500.00 [420.00,520.00]","450.00 [400.00,500.00]","450.00 [400.00,500.00]","450.00 [400.00,500.00]","450.00 [400.00,500.00]","450.00 [400.00,500.00]"
